Height,Weight
169.9,52.9
181.3,63.1
167.8,52.7
169.3,52.5
171.0,53.0
173.2,62.9
176.8,49.2
171.5,60.6
172.7,58.1
176.6,58.4
172.7,52.4
171.7,56.7
177.3,61.9
183.8,55.3
173.1,57.6
172.3,54.4
174.9,64.5
167.7,59.0
167.2,59.5
175.8,58.5
164.4,50.8
174.0,60.1
173.4,60.9
166.4,57.9
169.5,52.0
175.8,62.7
181.5,63.7
178.0,57.1
177.0,61.0
182.1,62.0
180.6,56.0
171.8,59.1
178.8,68.0
173.6,52.4
164.4,49.7
164.1,49.4
170.0,51.0
173.9,59.0
170.7,62.1
172.2,50.4
169.4,54.1
171.2,54.5
172.7,56.3
165.8,53.5
175.6,64.5
171.4,55.5
174.9,52.5
172.8,62.0
178.7,54.7
172.9,55.0
169.2,60.6
168.2,57.9
179.5,63.1
172.5,63.7
172.7,56.4
172.3,62.1
180.0,62.1
174.4,59.0
166.7,51.5
170.1,57.9
176.3,53.5
172.7,57.7
175.3,56.2
165.3,55.0
174.4,53.8
171.6,52.4
169.8,59.5
168.7,50.0
173.8,58.6
177.4,63.9
168.6,54.9
177.0,61.0
167.9,52.7
167.2,53.4
174.5,57.4
181.3,62.2
177.1,69.0
173.7,58.3
165.2,51.7
163.5,48.1
175.8,60.9
169.4,60.1
175.7,61.0
171.5,66.6
179.6,59.5
175.4,60.3
168.6,63.7
177.2,65.7
177.1,58.6
170.2,62.6
173.7,57.0
166.9,58.7
178.9,58.7
167.9,47.7
168.5,56.8
165.7,58.2
171.5,55.9
173.3,50.3
171.2,51.9
177.4,62.3
168.4,57.1
175.4,63.9
176.9,59.5
179.7,63.6
171.5,63.0
171.5,53.2
170.9,49.9
172.1,58.7
178.1,61.3
168.4,49.1
184.1,66.4
170.0,57.9
170.8,60.6
176.0,56.6
182.1,56.0
177.0,56.8
173.3,52.8
179.8,56.5
176.9,60.3
171.5,56.3
178.5,62.4
171.0,50.9
167.2,53.5
170.9,48.6
173.9,58.0
168.1,54.2
180.7,58.9
171.5,57.3
172.7,54.7
179.7,66.8
173.1,56.2
177.1,56.7
176.0,58.6
172.0,60.4
181.2,61.2
165.1,52.4
169.1,51.8
168.2,57.4
173.8,55.1
173.4,62.3
182.0,59.0
179.7,67.7
174.8,59.8
172.2,56.5
170.9,56.3
190.9,66.7
178.3,61.6
178.1,55.1
171.6,59.6
165.6,61.3
180.6,64.1
161.1,48.3
177.5,63.6
170.9,63.5
168.1,56.6
166.9,61.2
173.0,61.7
175.6,60.6
176.4,51.8
170.4,65.5
174.0,57.9
173.1,52.0
169.0,54.0
171.0,53.9
168.8,51.9
173.3,53.1
178.0,63.2
175.9,64.3
178.2,53.2
167.8,62.1
175.2,59.4
169.6,56.4
177.3,64.0
172.5,56.8
176.4,68.7
180.7,53.6
169.8,51.9
172.1,53.8
179.9,58.6
175.8,57.4
173.2,60.3
171.0,60.3
171.4,59.2
172.0,50.1
174.2,59.7
178.3,64.8
177.4,62.2
174.8,64.4
174.2,56.1
168.1,55.2
173.5,51.2
167.7,54.9
178.9,56.5
167.5,56.8
170.9,55.0
178.4,63.6
168.6,61.9
166.9,56.4
184.6,68.1
166.4,48.9
174.5,58.5
176.1,60.4
171.2,57.0
172.8,59.4
177.5,68.8
163.9,52.1
175.8,63.3
172.7,58.0
178.2,63.2
179.1,59.4
169.8,61.2
174.4,47.5
172.5,51.5
175.9,52.8
163.8,49.7
182.0,57.6
177.9,66.6
173.0,57.5
165.7,55.5
173.4,58.0
168.1,56.7
167.2,55.8
166.7,48.7
180.2,50.6
176.0,59.2
177.6,60.2
184.7,57.1
173.9,51.3
168.9,55.9
183.4,55.7
176.6,63.1
164.6,55.6
171.2,57.6
171.8,59.7
177.8,65.6
167.8,60.5
165.6,49.8
173.7,60.3
162.5,56.1
178.6,54.4
178.2,55.9
172.8,55.7
172.9,57.1
170.1,53.2
174.8,64.8
178.6,52.0
166.8,50.4
176.0,64.3
182.1,57.4
170.6,67.3
175.9,60.2
174.6,57.5
175.3,56.9
174.5,59.0
174.1,55.9
171.9,59.0
176.8,62.9
175.0,59.3
168.1,51.4
171.4,63.4
185.0,67.5
162.6,41.2
172.8,56.1
174.0,60.1
180.0,59.6
165.9,52.9
167.0,49.5
166.3,58.7
167.6,52.0
166.6,61.8
177.1,65.6
168.1,49.0
173.3,55.4
167.6,55.9
181.0,60.6
182.9,72.2
175.1,67.5
171.1,54.6
178.1,50.0
174.9,62.4
171.8,60.1
170.5,61.9
178.8,62.3
174.5,61.2
170.0,53.9
177.5,65.3
172.6,58.3
174.0,57.1
176.4,54.9
172.0,56.9
177.4,64.1
169.2,64.0
168.6,53.0
173.3,59.5
173.8,61.0
173.9,60.4
180.2,62.5
176.9,59.1
165.3,49.7
182.4,64.8
167.5,46.1
169.0,51.0
179.1,59.5
168.3,59.4
164.4,50.6
162.0,50.3
166.1,57.8
166.6,48.9
169.1,52.2
170.9,50.9
168.0,58.1
167.9,54.2
171.9,56.5
174.6,57.2
169.1,50.5
165.1,57.9
176.0,56.6
170.7,55.8
177.3,53.4
169.0,54.8
168.0,55.0
177.6,66.5
169.4,57.2
171.9,58.1
172.4,58.8
171.8,55.1
180.8,71.7
175.3,58.0
179.3,57.7
180.1,63.9
174.0,63.6
169.2,60.2
167.8,52.6
173.1,55.0
185.2,66.9
177.6,63.0
168.9,54.8
176.0,57.1
179.2,61.4
165.4,48.8
178.7,55.8
175.6,59.7
165.6,50.0
170.4,45.5
164.2,48.3
168.4,55.0
181.1,59.2
170.0,60.2
179.9,60.2
169.3,53.4
163.9,42.8
168.8,56.8
169.2,56.9
168.6,53.3
169.8,59.3
174.0,58.2
161.2,53.7
171.6,58.7
166.2,53.0
170.0,66.6
171.7,54.5
170.3,61.8
172.7,59.0
178.7,61.2
175.5,57.3
173.0,64.7
171.6,55.0
174.7,50.4
169.2,59.2
172.4,63.0
172.1,56.7
173.6,64.2
180.5,67.9
173.0,53.8
168.8,54.2
181.5,61.2
174.3,60.4
179.9,66.8
175.0,53.4
170.6,55.7
174.7,57.1
179.2,65.0
168.9,57.7
172.6,51.6
174.7,59.4
177.7,58.7
177.8,71.5
169.0,56.9
165.5,47.8
178.8,59.2
173.5,69.0
166.6,65.3
179.4,61.8
165.3,53.3
163.4,52.0
167.8,52.2
171.1,55.3
178.1,68.1
171.4,55.4
170.5,52.4
170.9,60.5
169.0,64.2
173.1,59.3
174.1,64.9
174.1,62.6
179.8,54.9
169.5,47.4
168.4,54.6
168.1,53.0
166.4,57.9
180.4,58.4
162.7,59.9
170.4,61.8
170.0,51.8
162.4,53.4
169.6,55.2
171.0,53.3
170.0,62.5
177.7,60.4
168.7,51.8
176.4,62.1
168.8,56.9
172.0,55.1
174.3,56.0
169.7,48.9
168.4,53.2
175.5,57.3
167.5,52.3
177.4,65.2
164.0,51.4
166.5,59.8
165.3,57.1
168.4,52.6
174.3,63.1
171.2,55.2
169.5,64.0
166.6,58.0
172.7,59.9
159.0,58.9
168.3,58.7
166.8,53.9
168.5,47.9
165.5,56.6
170.4,64.3
172.9,55.8
174.6,53.7
168.9,55.9
181.2,56.7
171.1,53.5
169.0,61.0
171.3,60.1
176.2,56.1
173.9,62.0
169.7,59.2
174.3,55.3
179.2,56.6
165.8,50.2
166.0,49.4
166.7,58.8
176.7,63.6
168.7,62.5
173.4,63.8
179.7,61.9
173.6,54.9
176.9,64.2
166.0,62.2
182.7,71.0
178.1,62.2
165.5,55.1
176.0,55.4
168.5,59.6
174.4,57.9
178.5,61.4
171.6,58.5
175.8,61.1
176.8,58.9
167.3,58.0
177.6,61.1
173.8,62.9
171.7,65.9
173.0,51.6
164.5,53.8
165.9,58.9
171.8,60.6
175.4,63.4
170.6,53.2
166.9,53.1
174.2,64.0
168.5,62.7
159.5,54.4
165.8,51.1
177.6,63.4
165.7,59.2
181.8,64.5
175.5,60.9
174.9,56.1
168.6,54.0
169.4,60.8
165.0,52.4
176.5,61.3
176.4,52.6
170.4,55.0
179.1,60.9
175.7,64.9
171.4,54.4
171.2,56.6
176.4,58.0
162.9,50.9
175.6,62.3
175.0,54.5
165.0,42.4
168.7,62.2
171.3,56.5
166.7,57.3
178.2,58.2
168.2,59.3
168.9,62.8
165.2,53.0
170.4,53.6
163.4,58.2
163.1,51.3
169.9,51.3
167.1,57.6
174.9,59.6
180.6,65.0
162.3,55.8
173.6,62.0
176.5,63.7
175.3,62.9
178.6,61.4
179.9,61.4
182.5,65.6
176.7,63.4
180.1,62.0
172.6,56.1
172.0,58.0
174.2,67.6
170.0,58.5
173.6,56.9
164.2,63.7
167.8,52.5
178.4,59.3
171.1,54.0
177.7,58.1
179.4,69.4
179.3,57.9
174.9,61.2
174.6,55.1
170.6,58.2
167.1,48.7
171.5,61.8
170.4,67.7
171.9,58.8
164.2,48.0
176.2,51.7
175.8,64.8
171.1,54.1
166.7,53.5
174.7,57.5
173.2,56.7
167.2,47.1
176.0,59.1
179.8,56.2
169.1,62.4
164.3,47.6
182.7,58.6
171.8,54.6
174.6,57.5
170.1,57.7
184.3,59.0
171.1,62.1
177.9,61.7
169.0,50.3
172.1,51.6
171.6,65.6
169.0,60.7
175.7,69.0
175.7,55.7
169.2,53.6
170.4,48.2
176.7,67.4
175.8,46.0
175.9,62.4
171.6,55.8
175.5,64.6
174.1,57.8
180.0,68.6
172.7,56.5
180.4,57.7
169.4,63.6
167.1,51.6
169.7,52.7
167.5,49.7
172.0,59.8
169.5,51.0
169.4,52.4
170.8,54.4
179.1,58.2
177.1,58.4
174.6,52.3
171.7,62.0
183.2,62.5
172.5,57.4
168.1,56.8
182.2,65.5
179.5,62.5
182.6,64.9
172.1,59.8
170.4,55.4
169.7,48.0
161.4,53.9
168.9,63.2
174.0,56.4
169.8,52.9
179.4,61.0
167.7,53.4
171.1,57.6
170.8,54.9
179.9,63.7
173.6,46.5
176.2,60.1
164.5,54.3
174.5,57.1
176.5,56.9
172.9,55.6
168.6,61.2
169.6,55.1
176.9,55.9
177.2,60.4
176.5,54.0
167.3,45.9
179.6,65.0
173.9,57.5
176.2,64.0
179.1,61.3
174.5,58.5
171.8,49.6
173.6,62.4
173.3,63.1
172.5,59.9
178.6,61.9
168.7,58.3
169.0,61.0
176.8,55.6
171.8,63.5
180.5,63.5
179.4,57.8
187.9,64.8
171.4,57.1
167.4,45.9
166.6,52.6
176.5,57.5
176.4,60.6
175.3,52.7
174.2,56.3
170.1,53.9
164.0,61.4
176.5,60.1
166.8,66.2
169.7,50.9
175.1,61.7
175.0,54.8
174.0,60.2
172.8,61.3
175.8,61.2
174.0,64.3
174.8,68.7
170.3,60.9
175.0,63.2
174.6,60.1
183.7,65.1
168.9,55.3
169.5,55.8
170.7,53.8
178.3,59.8
166.4,55.6
174.9,51.5
170.1,59.0
172.8,56.2
180.4,54.4
175.6,56.7
174.9,59.7
164.1,49.6
173.9,50.3
174.8,55.1
168.7,57.9
174.9,66.9
167.1,67.5
162.1,49.5
172.7,54.3
173.7,56.1
169.0,56.6
180.8,65.3
167.7,61.7
168.1,57.7
167.3,55.2
174.4,58.5
174.7,61.4
168.7,55.8
172.9,54.5
173.2,54.5
164.2,56.6
176.0,60.7
172.5,53.6
168.2,59.8
169.8,51.5
174.7,59.5
174.7,64.0
178.6,58.1
171.9,56.6
176.7,59.8
176.2,56.5
168.8,51.1
181.3,66.4
173.0,57.4
176.5,62.1
165.3,53.6
168.3,65.6
178.5,70.3
171.1,53.0
173.7,63.8
174.5,52.9
169.3,62.0
180.7,59.5
162.2,51.7
175.9,61.1
170.7,48.8
170.0,48.5
172.7,66.5
170.5,52.1
177.5,59.4
171.1,57.9
181.7,65.8
190.8,69.8
171.7,60.6
163.1,57.9
166.4,57.4
160.5,41.1
174.5,49.9
168.2,46.2
176.4,51.9
179.7,56.8
178.2,71.3
164.5,50.7
162.3,46.5
172.8,59.0
179.0,70.9
173.5,55.7
174.3,57.0
173.0,57.2
171.2,70.4
175.2,64.8
166.9,55.0
173.5,56.4
171.6,50.7
176.5,56.3
172.3,57.4
180.0,64.7
162.7,49.4
168.8,52.9
174.7,65.1
177.9,55.8
167.8,52.2
175.4,59.9
166.7,54.8
171.7,54.3
172.4,55.4
177.8,56.2
172.2,55.1
170.5,56.1
166.1,44.5
174.5,60.7
175.4,64.3
172.5,53.3
183.6,59.9
161.8,56.5
179.0,48.0
171.8,60.5
172.1,56.9
175.5,60.2
166.6,54.9
171.8,55.1
179.7,64.4
180.3,61.3
171.9,53.7
170.7,55.8
171.4,52.8
171.9,60.3
179.4,66.4
174.9,62.3
165.9,55.4
174.7,63.9
179.2,62.0
175.5,57.8
176.5,59.1
178.1,59.5
167.8,58.8
173.7,57.0
165.4,47.6
162.7,54.6
162.2,46.5
166.5,56.2
168.7,53.4
165.2,55.3
175.9,58.3
174.6,51.3
173.2,56.8
178.2,63.4
172.0,55.1
170.1,52.0
180.2,60.7
167.8,61.5
167.9,57.8
179.3,63.8
169.4,51.7
167.6,54.8
161.1,52.7
168.5,59.4
169.0,61.1
169.7,50.6
172.7,49.9
165.1,48.1
169.1,56.3
169.7,51.5
172.6,60.0
164.4,53.7
167.2,48.1
175.5,62.0
173.5,57.0
180.6,57.4
176.1,67.2
171.8,53.5
167.8,56.5
177.8,57.6
169.0,57.9
174.3,58.8
176.6,64.4
176.6,61.2
173.8,56.7
178.1,62.5
175.0,53.0
171.8,56.1
175.2,58.7
181.6,68.9
179.6,64.6
169.9,51.9
176.7,48.2
168.9,50.5
169.9,53.7
175.6,62.7
174.3,60.2
168.1,50.8
169.3,51.7
176.6,56.0
159.7,44.5
172.3,57.0
174.1,60.7
174.4,65.1
178.1,56.1
169.6,57.9
170.9,57.5
170.1,55.2
176.4,56.0
181.7,65.3
177.0,62.6
173.9,49.6
168.1,50.3
174.7,65.3
172.4,55.3
172.1,58.2
174.1,53.3
173.9,59.2
170.2,42.5
172.8,55.1
179.8,63.7
172.0,54.7
172.9,57.2
177.5,58.2
171.9,48.1
173.6,57.6
177.5,64.8
174.8,50.4
173.7,51.9
175.0,65.2
164.7,54.9
170.2,62.1
166.8,55.9
177.8,59.1
175.1,58.6
177.1,61.6
173.4,62.8
172.2,66.5
169.1,51.8
178.8,66.6
168.9,55.7
173.3,57.8
172.9,59.3
169.9,57.0
180.4,61.6
171.9,50.2
169.5,55.8
168.1,52.4
180.0,56.8
154.0,39.9
176.1,49.6
174.8,57.7
174.7,49.9
173.7,55.0
175.0,51.3
181.7,65.6
168.5,50.5
175.9,63.2
166.2,58.7
165.1,55.2
164.4,50.9
167.5,56.0
175.9,51.3
169.2,51.4
166.5,50.7
172.5,58.0
169.5,61.0
171.0,60.6
172.7,58.5
176.8,63.8
167.0,55.3
169.0,60.3
174.4,55.6
170.9,67.6
172.5,62.0
167.0,50.4
172.5,48.8
184.9,62.2
167.6,58.6
177.0,55.2
169.6,52.7
171.3,53.3
171.9,56.1
181.0,60.6
175.8,55.5
179.0,61.0
165.8,61.1
180.6,63.1
176.7,56.4
169.9,58.4
172.0,63.0
169.6,55.1
172.3,67.5
179.8,56.5
170.4,55.0
178.9,60.4
177.3,62.2
175.8,70.9
177.2,67.0
175.9,64.7
175.3,55.6
168.9,58.0
180.5,54.9
185.7,68.8
180.9,62.5
163.3,46.5
177.9,55.6
169.6,47.9
173.6,51.6
174.0,60.8
175.1,63.0
168.7,50.0
169.4,49.1
179.1,66.4
173.5,61.1
170.2,62.1
177.5,57.1
175.9,59.7
172.5,54.7
159.4,47.7
170.8,53.1
166.6,53.1
177.2,55.7
180.1,68.0
170.7,50.4
172.5,55.5
177.3,66.1
169.4,63.3
171.2,54.4
170.3,54.5
177.2,65.2
174.3,64.7
172.8,51.9
177.1,73.0
176.9,60.3
180.5,62.6
172.4,58.4
175.5,63.4
179.1,57.7
169.6,63.7
168.8,53.7
163.5,49.6
172.0,61.4
183.3,64.4
169.5,61.0
164.1,51.5
175.7,62.0
172.0,64.5
179.0,60.2
169.8,61.4
173.0,57.4
176.0,64.3
167.8,51.9
174.9,64.8
173.4,49.5
177.0,56.0
178.7,63.5
173.9,53.9
169.6,55.5
170.4,56.6
173.7,51.0
170.7,50.7
169.9,49.5
184.1,63.0
172.9,57.0
175.1,58.9
169.0,53.5
172.7,60.5
158.8,54.7
179.6,63.6
174.1,56.8
177.8,68.8
174.4,54.6
175.0,54.0
170.8,60.5
171.2,60.6
161.0,58.4
172.6,54.8
173.7,59.7
173.7,61.2
166.6,62.6
165.7,58.3
181.1,63.5
178.2,58.5
171.3,55.6
179.1,51.9
173.5,61.6
170.5,61.3
164.3,42.7
169.7,63.7
168.1,56.2
171.2,58.7
176.9,67.2
164.2,54.6
162.2,44.0
172.0,52.2
169.6,47.2
173.7,63.8
172.8,53.7
179.6,66.5
173.8,60.7
176.3,53.8
182.2,68.5
179.6,55.3
177.3,66.3
175.8,58.5
168.9,58.3
170.6,63.2
174.7,57.6
169.3,61.2
177.6,64.4
179.6,62.5
174.9,53.4
166.5,54.2
179.8,66.7
173.5,60.9
162.0,44.0
168.9,55.7
175.8,58.9
181.6,67.6
172.1,58.3
168.1,53.2
165.8,50.9
173.7,58.8
175.5,54.9
174.2,49.9
172.2,54.8
170.2,55.5
168.4,57.5
168.5,63.6
166.4,50.6
172.9,56.3
176.1,61.5
168.6,57.2
175.8,65.0
178.3,55.4
175.7,64.8
169.6,60.9
164.8,56.9
178.4,59.0
173.7,59.0
169.2,55.3
172.6,53.0
175.5,58.3
166.4,49.1
172.6,59.6
171.9,59.5
177.7,60.9
171.9,50.9
167.6,51.6
173.7,58.3
176.6,62.1
176.0,59.1
176.3,58.3
178.2,63.4
177.4,60.2
167.4,52.6
172.7,53.9
183.2,61.5
171.4,51.4
173.4,53.5
176.3,59.2
172.3,56.1
177.0,64.1
161.2,47.3
169.9,55.5
175.4,60.9
175.3,54.5
165.6,57.7
165.9,54.0
172.3,45.5
170.4,55.0
166.6,49.1
173.5,58.9
172.2,56.8
172.3,59.3
170.4,58.0
174.5,61.4
179.5,64.2
167.0,61.0
174.0,61.7
171.7,56.9
167.2,55.8
164.9,53.7
164.0,54.2
169.9,62.0
172.9,58.6
166.3,53.2
176.8,60.7
179.4,57.7
167.2,53.6
165.3,54.8
168.2,60.2
177.0,57.1
177.1,58.7
171.8,61.8
177.7,60.4
177.8,59.0
171.7,56.9
176.1,63.4
173.3,60.2
174.1,53.9
163.1,55.4
167.8,57.7
169.9,51.6
169.8,55.2
176.5,66.3
174.1,51.6
166.7,50.0
171.1,56.3
173.0,58.5
169.3,53.1
176.7,65.7
168.3,56.2
172.7,61.5
167.9,57.6
179.1,61.1
170.7,50.4
173.3,55.3
180.3,60.9
169.2,58.2
166.6,56.6
172.2,50.8
171.6,58.3
165.5,51.5
166.3,58.6
174.0,59.7
173.3,57.3
174.3,62.2
170.8,56.2
180.2,56.7
178.9,65.9
172.1,56.8
175.1,58.5
169.3,56.1
174.0,56.0
169.5,46.9
173.6,55.0
174.3,47.6
172.2,54.4
172.8,60.3
163.1,54.2
173.2,58.4
171.6,56.9
172.6,54.5
167.2,50.1
171.3,62.7
177.2,56.5
169.5,53.1
170.8,57.9
168.2,55.1
166.6,57.3
168.8,47.9
182.1,68.0
173.5,57.8
167.2,55.8
175.0,54.1
168.3,56.4
171.8,54.4
176.8,61.6
175.7,58.7
173.0,52.9
171.4,53.0
168.3,51.5
174.0,55.2
159.7,46.6
165.7,49.7
177.8,62.0
174.6,56.7
168.3,60.3
171.0,62.6
167.9,58.1
175.5,64.1
172.8,61.8
181.6,65.4
168.7,58.4
174.1,58.0
176.6,61.1
175.0,67.7
166.0,53.7
174.9,66.9
172.7,52.6
178.7,59.9
166.1,55.9
177.0,60.8
178.8,62.3
173.3,58.4
171.2,60.7
177.1,59.5
170.1,51.1
170.3,53.5
172.9,57.7
179.1,57.1
174.2,57.3
168.8,54.1
170.8,55.6
175.8,61.4
173.8,62.2
179.1,65.2
179.4,66.0
177.4,60.4
177.2,60.1
173.0,57.5
169.0,54.5
180.4,57.7
166.8,54.0
170.5,59.4
180.2,68.9
173.4,67.1
170.3,54.5
176.3,55.2
173.6,59.8
167.1,47.9
165.5,56.8
163.4,60.1
179.5,52.9
172.8,64.3
171.7,59.1
171.7,54.6
174.0,58.5
167.2,54.2
175.6,62.5
172.7,55.5
171.6,58.8
169.7,58.0
178.9,66.6
169.3,50.5
175.1,63.0
176.0,54.3
180.9,58.1
173.4,48.4
167.0,51.4
161.6,48.3
176.4,56.7
170.4,56.8
167.7,55.9
169.6,49.9
175.4,58.5
167.7,49.2
171.8,62.7
169.0,55.0
181.4,60.6
174.1,60.1
168.2,56.1
182.2,67.3
164.7,56.3
175.6,68.2
162.2,51.5
167.3,53.9
178.3,69.0
177.4,55.3
168.9,57.7
180.6,66.8
164.1,51.0
178.4,62.5
164.3,49.2
170.6,56.6
176.1,60.6
173.9,64.5
170.2,56.9
173.9,60.0
171.2,58.1
175.8,54.8
165.7,58.9
166.2,53.3
170.2,54.9
176.9,53.6
170.9,53.4
163.5,56.3
175.0,48.5
179.8,56.5
174.5,58.6
173.5,51.5
166.4,57.0
175.2,54.9
176.9,56.9
176.5,60.7
169.2,59.8
163.7,53.3
175.5,59.5
172.4,58.1
172.3,48.9
171.9,60.8
172.6,55.9
182.8,64.7
169.9,52.2
181.0,59.3
160.4,50.5
178.5,59.5
171.9,49.8
161.2,51.4
181.8,53.5
174.5,63.6
163.5,55.6
174.9,63.3
172.2,59.2
167.6,55.3
163.2,48.5
166.3,51.5
165.7,42.9
172.5,54.6
163.6,59.7
173.3,51.4
177.8,58.4
170.8,59.9
170.9,53.4
176.5,58.8
176.5,62.1
172.9,54.7
173.0,57.9
164.1,51.3
171.8,53.4
175.5,66.2
166.2,56.1
167.8,52.8
171.2,51.4
174.6,55.3
169.4,60.1
170.4,52.8
174.6,67.5
177.7,60.9
181.6,68.8
169.4,58.2
166.1,50.2
171.7,57.2
171.8,51.6
174.5,56.9
176.8,56.8
173.7,56.0
172.6,59.7
166.2,60.7
173.7,53.3
177.9,61.0
168.9,56.9
175.3,51.8
176.7,65.7
164.6,60.0
166.9,48.9
166.9,63.6
173.3,55.2
167.3,57.0
165.5,57.4
170.1,61.7
161.9,47.9
177.7,66.4
176.0,48.2
165.6,53.5
171.1,48.8
177.2,54.3
165.6,52.8
168.4,56.7
169.5,53.5
166.6,58.3
180.5,61.1
176.0,61.6
182.3,61.8
161.4,47.5
177.2,54.6
169.5,53.7
169.6,55.4
183.3,70.9
163.4,53.2
175.9,58.5
173.2,58.6
172.3,59.5
179.2,62.0
165.8,50.3
172.2,52.4
169.7,59.9
173.1,62.6
171.4,55.8
178.9,67.5
173.6,56.2
174.4,62.7
172.6,55.5
167.4,54.7
173.1,55.0
170.9,60.5
171.3,55.2
167.8,55.5
176.1,61.6
167.4,61.1
170.8,53.3
172.8,58.7
174.3,55.5
172.1,65.0
171.6,58.1
170.8,48.7
181.7,66.0
165.3,55.9
171.3,52.6
175.7,59.5
170.5,50.3
174.0,60.3
172.9,65.0
173.7,64.6
182.8,62.8
172.4,65.8
175.1,60.7
173.3,48.2
167.7,53.2
171.1,61.1
173.3,64.4
173.6,59.9
174.4,62.1
174.9,65.7
175.4,65.1
173.0,58.0
171.0,57.2
176.5,57.4
176.3,57.9
171.6,57.3
168.7,48.4
175.8,55.8
168.1,54.9
169.1,48.9
169.7,61.5
172.7,56.6
175.5,56.0
174.3,60.8
181.9,71.5
171.3,60.6
165.4,51.6
174.9,63.4
167.2,56.2
170.9,53.2
173.6,52.0
172.7,61.5
177.8,59.1
169.5,60.0
171.4,53.0
165.1,55.4
180.7,66.7
171.9,60.6
174.7,69.9
173.9,61.4
169.9,54.2
179.2,60.9
170.3,57.5
171.8,53.9
171.6,54.6
180.0,67.3
168.2,56.8
170.2,55.1
171.8,58.5
172.5,61.1
176.1,61.9
173.3,54.2
170.1,61.6
170.2,57.2
177.7,65.5
167.1,45.1
175.1,60.8
172.0,61.9
172.5,60.5
169.8,59.7
177.8,61.3
168.8,53.6
163.0,50.4
168.3,58.4
174.8,59.3
171.9,58.3
169.6,59.1
166.1,59.8
169.6,54.5
181.0,62.3
169.2,54.9
167.2,55.9
176.7,59.3
172.7,63.5
174.5,50.5
168.7,56.7
170.2,55.4
172.6,58.6
174.4,53.0
169.2,50.0
171.8,59.5
178.6,63.1
177.2,56.5
170.4,56.7
173.1,57.6
173.0,60.9
177.1,70.6
169.3,49.8
175.8,64.6
164.3,56.8
171.8,52.8
180.2,58.8
171.9,59.0
173.7,59.5
180.2,67.7
176.3,63.0
163.3,58.1
178.7,62.0
170.3,57.8
167.7,59.0
170.8,60.0
173.9,52.3
172.7,55.1
173.2,60.6
175.6,61.6
183.8,63.0
178.2,62.9
169.9,59.1
172.4,59.4
176.1,57.4
174.9,57.0
161.5,49.2
171.9,66.2
167.4,58.5
167.7,63.0
172.9,62.0
174.1,62.1
168.7,55.1
171.8,63.1
176.3,56.4
179.6,61.4
176.3,58.0
174.5,61.2
176.2,59.4
175.3,60.6
174.9,55.0
169.4,59.1
162.9,62.0
166.3,54.7
170.6,60.0
171.5,56.3
170.6,60.7
169.5,59.7
177.9,53.5
170.6,52.8
165.6,62.9
173.6,58.0
184.3,63.5
179.6,67.1
180.0,63.8
170.1,59.2
177.4,64.9
165.5,58.5
173.3,63.7
169.5,64.7
183.6,63.0
175.7,57.9
171.6,52.2
167.1,54.3
171.3,45.7
170.8,55.7
177.5,66.6
182.6,65.7
174.9,63.0
177.9,62.1
174.6,62.5
175.3,63.0
175.9,58.2
178.0,56.6
178.1,59.7
169.0,54.4
168.6,53.1
166.9,51.7
171.8,57.4
164.3,49.2
168.7,57.7
176.0,61.1
174.3,55.1
174.3,65.8
178.8,61.3
176.0,57.9
182.0,69.7
178.7,70.7
166.2,55.1
176.9,60.7
172.0,49.4
177.9,59.2
172.0,56.3
169.8,60.1
177.5,70.1
174.0,56.2
171.9,57.9
171.8,51.8
175.9,64.8
175.2,52.6
170.1,56.7
161.1,54.3
173.6,57.7
178.2,59.1
171.9,56.9
172.3,53.5
180.7,58.7
177.9,62.8
176.4,62.9
172.2,61.2
165.8,54.3
176.4,59.9
172.5,60.0
173.1,66.7
168.6,50.8
174.6,58.8
177.2,58.5
176.4,56.9
164.9,46.7
164.6,54.2
167.2,65.3
173.6,59.0
173.1,56.8
168.5,57.6
179.7,50.9
171.4,52.2
167.2,54.4
171.2,55.7
173.7,60.6
183.4,65.4
182.0,66.6
178.3,60.8
167.4,51.2
186.3,64.6
163.1,55.1
166.9,55.7
175.0,61.7
172.9,58.0
169.8,63.1
176.8,56.5
176.3,57.5
172.8,66.2
182.2,62.1
170.1,60.5
177.2,55.4
174.8,52.5
172.5,56.9
174.2,58.6
174.6,58.6
176.9,60.4
175.2,62.6
169.9,53.9
175.8,64.8
172.7,57.3
174.1,54.0
172.5,53.1
175.6,54.6
175.5,59.9
170.0,49.3
171.3,48.3
171.9,59.1
177.9,63.7
172.2,56.5
185.0,63.2
172.9,58.7
171.3,58.6
166.5,53.6
171.7,53.4
172.3,63.9
173.9,55.6
161.5,47.4
172.6,58.5
165.7,56.4
168.8,46.2
171.0,63.2
166.9,60.2
179.6,60.2
171.2,56.4
177.2,57.5
166.0,54.4
177.8,50.8
168.2,53.2
180.4,59.8
169.3,55.6
167.0,53.1
175.8,53.5
167.7,59.4
167.2,56.4
176.9,59.4
170.7,64.4
172.3,45.5
161.4,57.7
173.5,56.3
166.3,52.9
176.8,56.0
167.9,50.7
181.6,68.1
180.1,58.1
165.3,54.6
169.8,50.2
171.0,61.6
178.9,66.2
179.7,65.6
177.5,58.2
173.5,62.2
172.3,57.7
165.7,55.4
172.3,63.3
178.9,58.9
179.2,69.4
172.4,56.0
177.1,62.5
170.4,52.8
182.6,56.9
